CNN,streetname,from_st,to_st,cardinal,addrange,limits,location,theOrder,LF_FADD,RT_FADD,LF_TADD,RT_TADD,FROM_CNN,TO_CNN
30731000,01ST ST,BUSH ST \ MARKET ST,,,,BUSH ST \ MARKET ST intersection,,1,,,,,,
100000,01ST ST,BUSH ST \ MARKET ST,STEVENSON ST,,1 - 34,BUSH ST \ MARKET ST to STEVENSON ST (1 - 34),,2,1,2,19,34,30731000,24666000
24666000,01ST ST,STEVENSON ST,,,,STEVENSON ST intersection,,3,,,,,,
24563000,01ST ST,MISSION ST,,,,MISSION ST intersection,,9,,,,,,
20638000,GIRARD ST,BACON ST,,,,BACON ST intersection,,14972,,,,,,
26806000,BRODERICK ST,POST ST,,,,POST ST intersection,,7389,,,,,,
24542000,01ST ST,MINNA ST,,,,MINNA ST intersection,,13,,,,,,
105000,01ST ST,MINNA ST,NATOMA ST,,135 - 164,MINNA ST to NATOMA ST (135 - 164),,14,135,136,163,164,24542000,24534000
24534000,01ST ST,NATOMA ST,,,,NATOMA ST intersection,,15,,,,,,
106000,01ST ST,NATOMA ST,HOWARD ST,,165 - 199,NATOMA ST to HOWARD ST (165 - 199),,16,165,166,199,198,24534000,24532000
24532000,01ST ST,HOWARD ST,,,,HOWARD ST intersection,,17,,,,,,
107000,01ST ST,HOWARD ST,TEHAMA ST,,200 - 231,HOWARD ST to TEHAMA ST (200 - 231),,18,201,200,231,230,24532000,24528000
24528000,01ST ST,TEHAMA ST,,,,TEHAMA ST intersection,,19,,,,,,
108001,01ST ST,TEHAMA ST,CLEMENTINA ST,,232 - 274,TEHAMA ST to CLEMENTINA ST (232 - 274),,20,233,232,243,274,24528000,24526000
24526000,01ST ST,CLEMENTINA ST,,,,CLEMENTINA ST intersection,,21,,,,,,
110000,01ST ST,CLEMENTINA ST,FOLSOM ST,,245 - 299,CLEMENTINA ST to FOLSOM ST (245 - 299),,22,245,276,299,298,24526000,24522000
24522000,01ST ST,FOLSOM ST,,,,FOLSOM ST intersection,,23,,,,,,
111000,01ST ST,FOLSOM ST,GUY PL,,300 - 336,FOLSOM ST to GUY PL (300 - 336),,24,301,300,331,336,24522000,24500000
24500000,01ST ST,GUY PL,,,,GUY PL intersection,,25,,,,,,
112000,01ST ST,GUY PL,LANSING ST,,333 - 363,GUY PL to LANSING ST (333 - 363),,26,333,338,363,360,24500000,24499000
24499000,01ST ST,LANSING ST,,,,LANSING ST intersection,,27,,,,,,
113000,01ST ST,LANSING ST,HARRISON ST \ I-80 E ON RAMP,,362 - 399,LANSING ST to HARRISON ST \ I-80 E ON RAMP (362 - 399),,28,365,362,399,398,24499000,24494000
24494000,01ST ST,HARRISON ST \ I-80 E ON RAMP,,,,HARRISON ST \ I-80 E ON RAMP intersection,,29,,,,,,
114000,01ST ST,HARRISON ST \ I-80 E ON RAMP,END,,400 - 450,HARRISON ST \ I-80 E ON RAMP to END (400 - 450),,30,401,400,449,450,24494000,50034000
50034000,01ST ST,END,,,,END intersection,,31,,,,,,
51403000,02ND AVE,END,,,,END intersection,,32,,,,,,
118000,02ND AVE,END,LAKE ST,,1 - 99,END to LAKE ST (1 - 99),,33,2,1,98,99,51403000,27579000
27579000,02ND AVE,LAKE ST,,,,LAKE ST intersection,,34,,,,,,
119000,02ND AVE,LAKE ST,CALIFORNIA ST,,100 - 176,LAKE ST to CALIFORNIA ST (100 - 176),,35,100,101,176,175,27579000,27577000
27577000,02ND AVE,CALIFORNIA ST,,,,CALIFORNIA ST intersection,,36,,,,,,
120000,02ND AVE,CALIFORNIA ST,CORNWALL ST,,177 - 199,CALIFORNIA ST to CORNWALL ST (177 - 199),,37,178,177,198,199,27577000,27565000
27565000,02ND AVE,CORNWALL ST,,,,CORNWALL ST intersection,,38,,,,,,
121000,02ND AVE,CORNWALL ST,CLEMENT ST,,200 - 299,CORNWALL ST to CLEMENT ST (200 - 299),,39,200,201,298,299,27565000,27246000
27246000,02ND AVE,CLEMENT ST,,,,CLEMENT ST intersection,,40,,,,,,
122000,02ND AVE,CLEMENT ST,GEARY BLVD,,300 - 399,CLEMENT ST to GEARY BLVD (300 - 399),,41,300,301,398,399,27246000,27231000
27231000,02ND AVE,GEARY BLVD,,,,GEARY BLVD intersection,,42,,,,,,
123000,02ND AVE,GEARY BLVD,ANZA ST,,400 - 499,GEARY BLVD to ANZA ST (400 - 499),,43,400,401,498,499,27231000,27226000
27226000,02ND AVE,ANZA ST,,,,ANZA ST intersection,,44,,,,,,
124000,02ND AVE,ANZA ST,BALBOA ST,,500 - 599,ANZA ST to BALBOA ST (500 - 599),,45,500,501,598,599,27226000,27224000
27224000,02ND AVE,BALBOA ST,,,,BALBOA ST intersection,,46,,,,,,
125000,02ND AVE,BALBOA ST,CABRILLO ST,,600 - 699,BALBOA ST to CABRILLO ST (600 - 699),,47,600,601,698,699,27224000,27212000
27212000,02ND AVE,CABRILLO ST,,,,CABRILLO ST intersection,,48,,,,,,
126000,02ND AVE,CABRILLO ST,FULTON ST,,700 - 799,CABRILLO ST to FULTON ST (700 - 799),,49,700,701,798,799,27212000,27210000
27210000,02ND AVE,FULTON ST,,,,FULTON ST intersection,,50,,,,,,
27181000,02ND AVE,LINCOLN WAY,,,,LINCOLN WAY intersection,,51,,,,,,
127000,02ND AVE,LINCOLN WAY,HUGO ST,,1200 - 1248,LINCOLN WAY to HUGO ST (1200 - 1248),,52,1200,1201,1248,1247,27181000,27070000
27070000,02ND AVE,HUGO ST,,,,HUGO ST intersection,,53,,,,,,
128000,02ND AVE,HUGO ST,IRVING ST,,1249 - 1299,HUGO ST to IRVING ST (1249 - 1299),,54,1250,1249,1298,1299,27070000,27068000
27068000,02ND AVE,IRVING ST,,,,IRVING ST intersection,,55,,,,,,
30734000,02ND ST,MARKET ST,,,,MARKET ST intersection,,56,,,,,,
24214000,FLORIDA ST,15TH ST,,,,15TH ST intersection,,13365,,,,,,
129000,02ND ST,MARKET ST,STEVENSON ST,,1 - 35,MARKET ST to STEVENSON ST (1 - 35),,57,1,2,35,34,30734000,24618000
24618000,02ND ST,STEVENSON ST,,,,STEVENSON ST intersection,,58,,,,,,
130000,02ND ST,STEVENSON ST,JESSIE ST,,36 - 68,STEVENSON ST to JESSIE ST (36 - 68),,59,37,36,67,68,24618000,24605000
24605000,02ND ST,JESSIE ST,,,,JESSIE ST intersection,,60,,,,,,
131000,02ND ST,JESSIE ST,MISSION ST,,69 - 99,JESSIE ST to MISSION ST (69 - 99),,61,69,70,99,98,24605000,24597000
24597000,02ND ST,MISSION ST,,,,MISSION ST intersection,,62,,,,,,
132000,02ND ST,MISSION ST,MINNA ST,,100 - 130,MISSION ST to MINNA ST (100 - 130),,63,101,100,129,130,24597000,24594000
24594000,02ND ST,MINNA ST,,,,MINNA ST intersection,,64,,,,,,
133000,02ND ST,MINNA ST,NATOMA ST,,131 - 164,MINNA ST to NATOMA ST (131 - 164),,65,131,132,163,164,24594000,24543000
24543000,02ND ST,NATOMA ST,,,,NATOMA ST intersection,,66,,,,,,
134000,02ND ST,NATOMA ST,HOWARD ST,,165 - 199,NATOMA ST to HOWARD ST (165 - 199),,67,165,166,199,198,24543000,24540000
24540000,02ND ST,HOWARD ST,,,,HOWARD ST intersection,,68,,,,,,
135000,02ND ST,HOWARD ST,TEHAMA ST,,200 - 227,HOWARD ST to TEHAMA ST (200 - 227),,69,201,200,227,222,24540000,24539000
24539000,02ND ST,TEHAMA ST,,,,TEHAMA ST intersection,,70,,,,,,
136000,02ND ST,TEHAMA ST,CLEMENTINA ST,,224 - 273,TEHAMA ST to CLEMENTINA ST (224 - 273),,71,229,224,273,244,24539000,24535000
24535000,02ND ST,CLEMENTINA ST,,,,CLEMENTINA ST intersection,,72,,,,,,
137000,02ND ST,CLEMENTINA ST,FOLSOM ST,,246 - 299,CLEMENTINA ST to FOLSOM ST (246 - 299),,73,275,246,299,298,24535000,24519000
24519000,02ND ST,FOLSOM ST,,,,FOLSOM ST intersection,,74,,,,,,
138000,02ND ST,FOLSOM ST,DOW PL,,300 - 353,FOLSOM ST to DOW PL (300 - 353),,75,301,300,353,342,24519000,24511000
24511000,02ND ST,DOW PL,,,,DOW PL intersection,,76,,,,,,
139000,02ND ST,DOW PL,HARRISON ST,,344 - 399,DOW PL to HARRISON ST (344 - 399),,77,355,344,399,398,24511000,24510000
24510000,02ND ST,HARRISON ST,,,,HARRISON ST intersection,,78,,,,,,
140000,02ND ST,HARRISON ST,STILLMAN ST,,400 - 459,HARRISON ST to STILLMAN ST (400 - 459),,79,401,400,459,452,24510000,24492000
24492000,02ND ST,STILLMAN ST,,,,STILLMAN ST intersection,,80,,,,,,
141000,02ND ST,STILLMAN ST,BRYANT ST,,454 - 499,STILLMAN ST to BRYANT ST (454 - 499),,81,461,454,499,498,24492000,24490000
24490000,02ND ST,BRYANT ST,,,,BRYANT ST intersection,,82,,,,,,
142000,02ND ST,BRYANT ST,TABER PL,,500 - 518,BRYANT ST to TABER PL (500 - 518),,83,501,500,507,518,24490000,24489000
24489000,02ND ST,TABER PL,,,,TABER PL intersection,,84,,,,,,
143000,02ND ST,TABER PL,FEDERAL ST,,509 - 532,TABER PL to FEDERAL ST (509 - 532),,85,509,520,517,532,24489000,24486000
24486000,02ND ST,FEDERAL ST,,,,FEDERAL ST intersection,,86,,,,,,
144000,02ND ST,FEDERAL ST,SOUTH PARK,,519 - 548,FEDERAL ST to SOUTH PARK (519 - 548),,87,519,534,543,548,24486000,24484000
24484000,02ND ST,SOUTH PARK,,,,SOUTH PARK intersection,,88,,,,,,
145000,02ND ST,SOUTH PARK,DE BOOM ST,,545 - 575,SOUTH PARK to DE BOOM ST (545 - 575),,89,545,550,575,572,24484000,24483000
24483000,02ND ST,DE BOOM ST,,,,DE BOOM ST intersection,,90,,,,,,
146000,02ND ST,DE BOOM ST,BRANNAN ST,,574 - 599,DE BOOM ST to BRANNAN ST (574 - 599),,91,577,574,599,598,24483000,23803000
23803000,02ND ST,BRANNAN ST,,,,BRANNAN ST intersection,,92,,,,,,
147000,02ND ST,BRANNAN ST,TOWNSEND ST,,600 - 699,BRANNAN ST to TOWNSEND ST (600 - 699),,93,601,600,699,698,23803000,23800000
23800000,02ND ST,TOWNSEND ST,,,,TOWNSEND ST intersection,,94,,,,,,
148000,02ND ST,TOWNSEND ST,KING ST,,700 - 799,TOWNSEND ST to KING ST (700 - 799),,95,701,700,799,798,23800000,23589000
23589000,02ND ST,KING ST,,,,KING ST intersection,,96,,,,,,
51402000,03RD AVE,END,,,,END intersection,,97,,,,,,
150000,03RD AVE,END,LAKE ST,,1 - 99,END to LAKE ST (1 - 99),,98,2,1,98,99,51402000,27584000
27584000,03RD AVE,LAKE ST,,,,LAKE ST intersection,,99,,,,,,
151000,03RD AVE,LAKE ST,CALIFORNIA ST,,100 - 181,LAKE ST to CALIFORNIA ST (100 - 181),,100,100,101,178,181,27584000,27583000
27583000,03RD AVE,CALIFORNIA ST,,,,CALIFORNIA ST intersection,,101,,,,,,
152000,03RD AVE,CALIFORNIA ST,CORNWALL ST,,180 - 199,CALIFORNIA ST to CORNWALL ST (180 - 199),,102,180,183,198,199,27583000,27582000
27582000,03RD AVE,CORNWALL ST,,,,CORNWALL ST intersection,,103,,,,,,
153000,03RD AVE,CORNWALL ST,CLEMENT ST,,200 - 299,CORNWALL ST to CLEMENT ST (200 - 299),,104,200,201,298,299,27582000,27247000
27247000,03RD AVE,CLEMENT ST,,,,CLEMENT ST intersection,,105,,,,,,
154000,03RD AVE,CLEMENT ST,GEARY BLVD,,300 - 399,CLEMENT ST to GEARY BLVD (300 - 399),,106,300,301,398,399,27247000,27245000
27245000,03RD AVE,GEARY BLVD,,,,GEARY BLVD intersection,,107,,,,,,
155000,03RD AVE,GEARY BLVD,ANZA ST,,400 - 499,GEARY BLVD to ANZA ST (400 - 499),,108,400,401,498,499,27245000,27236000
27236000,03RD AVE,ANZA ST,,,,ANZA ST intersection,,109,,,,,,
156000,03RD AVE,ANZA ST,BALBOA ST,,500 - 599,ANZA ST to BALBOA ST (500 - 599),,110,500,501,598,599,27236000,27235000
27235000,03RD AVE,BALBOA ST,,,,BALBOA ST intersection,,111,,,,,,
157000,03RD AVE,BALBOA ST,CABRILLO ST,,600 - 699,BALBOA ST to CABRILLO ST (600 - 699),,112,600,601,698,699,27235000,27234000
27234000,03RD AVE,CABRILLO ST,,,,CABRILLO ST intersection,,113,,,,,,
158000,03RD AVE,CABRILLO ST,FULTON ST,,700 - 799,CABRILLO ST to FULTON ST (700 - 799),,114,700,701,798,799,27234000,27233000
27233000,03RD AVE,FULTON ST,,,,FULTON ST intersection,,115,,,,,,
33560000,03RD AVE,KEZAR DR \ LINCOLN WAY,,,,KEZAR DR \ LINCOLN WAY intersection,,116,,,,,,
159000,03RD AVE,KEZAR DR \ LINCOLN WAY,LINCOLN WAY,,1100 - 1199,KEZAR DR \ LINCOLN WAY to LINCOLN WAY (1100 - 1199),,117,1100,1101,1198,1199,33560000,27193000
27193000,03RD AVE,LINCOLN WAY,,,,LINCOLN WAY intersection,,118,,,,,,
160000,03RD AVE,LINCOLN WAY,HUGO ST,,1200 - 1250,LINCOLN WAY to HUGO ST (1200 - 1250),,119,1200,1201,1250,1247,27193000,27081000
27081000,03RD AVE,HUGO ST,,,,HUGO ST intersection,,120,,,,,,
161000,03RD AVE,HUGO ST,IRVING ST,,1249 - 1299,HUGO ST to IRVING ST (1249 - 1299),,121,1252,1249,1298,1299,27081000,27079000
27079000,03RD AVE,IRVING ST,,,,IRVING ST intersection,,122,,,,,,
162000,03RD AVE,IRVING ST,PARNASSUS AVE,,1300 - 1399,IRVING ST to PARNASSUS AVE (1300 - 1399),,123,1300,1301,1398,1399,27079000,27065000
27065000,03RD AVE,PARNASSUS AVE,,,,PARNASSUS AVE intersection,,124,,,,,,
30738000,03RD ST,KEARNY ST \ MARKET ST,,,,KEARNY ST \ MARKET ST intersection,,125,,,,,,
163000,03RD ST,KEARNY ST \ MARKET ST,STEVENSON ST,,1 - 35,KEARNY ST \ MARKET ST to STEVENSON ST (1 - 35),,126,1,2,35,34,30738000,24639000
24639000,03RD ST,STEVENSON ST,,,,STEVENSON ST intersection,,127,,,,,,
164000,03RD ST,STEVENSON ST,JESSIE ST,,36 - 67,STEVENSON ST to JESSIE ST (36 - 67),,128,37,36,67,66,24639000,24616000
24616000,03RD ST,JESSIE ST,,,,JESSIE ST intersection,,129,,,,,,
165000,03RD ST,JESSIE ST,MISSION ST,,68 - 99,JESSIE ST to MISSION ST (68 - 99),,130,69,68,99,98,24616000,24613000
24613000,03RD ST,MISSION ST,,,,MISSION ST intersection,,131,,,,,,
166000,03RD ST,MISSION ST,MINNA ST,,100 - 136,MISSION ST to MINNA ST (100 - 136),,132,101,100,131,136,24613000,24609000
24609000,03RD ST,MINNA ST,,,,MINNA ST intersection,,133,,,,,,
167000,03RD ST,MINNA ST,HOWARD ST,,133 - 199,MINNA ST to HOWARD ST (133 - 199),,134,133,138,199,198,24609000,24590000
24590000,03RD ST,HOWARD ST,,,,HOWARD ST intersection,,135,,,,,,
168000,03RD ST,HOWARD ST,CLEMENTINA ST,,200 - 263,HOWARD ST to CLEMENTINA ST (200 - 263),,136,201,200,263,262,24590000,24587000
24587000,03RD ST,CLEMENTINA ST,,,,CLEMENTINA ST intersection,,137,,,,,,
169000,03RD ST,CLEMENTINA ST,FOLSOM ST,,264 - 299,CLEMENTINA ST to FOLSOM ST (264 - 299),,138,265,264,299,298,24587000,24583000
24583000,03RD ST,FOLSOM ST,,,,FOLSOM ST intersection,,139,,,,,,
170000,03RD ST,FOLSOM ST,SAINT FRANCIS PL,,300 - 371,FOLSOM ST to SAINT FRANCIS PL (300 - 371),,140,301,300,371,370,24583000,24592000
24592000,03RD ST,SAINT FRANCIS PL,,,,SAINT FRANCIS PL intersection,,141,,,,,,
171000,03RD ST,SAINT FRANCIS PL,HARRISON ST,,372 - 399,SAINT FRANCIS PL to HARRISON ST (372 - 399),,142,373,372,399,398,24592000,24513000
24513000,03RD ST,HARRISON ST,,,,HARRISON ST intersection,,143,,,,,,
172000,03RD ST,HARRISON ST,PERRY ST,,400 - 432,HARRISON ST to PERRY ST (400 - 432),,144,401,400,431,432,24513000,20657000
20657000,03RD ST,PERRY ST,,,,PERRY ST intersection,,145,,,,,,
173000,03RD ST,PERRY ST,STILLMAN ST,,433 - 466,PERRY ST to STILLMAN ST (433 - 466),,146,433,434,465,466,20657000,23838000
23838000,03RD ST,STILLMAN ST,,,,STILLMAN ST intersection,,147,,,,,,
174000,03RD ST,STILLMAN ST,BRYANT ST,,467 - 499,STILLMAN ST to BRYANT ST (467 - 499),,148,467,468,499,498,23838000,23831000
23831000,03RD ST,BRYANT ST,,,,BRYANT ST intersection,,149,,,,,,
175000,03RD ST,BRYANT ST,TABER PL,,500 - 511,BRYANT ST to TABER PL (500 - 511),,150,501,500,511,508,23831000,23830000
23830000,03RD ST,TABER PL,,,,TABER PL intersection,,151,,,,,,
176000,03RD ST,TABER PL,SOUTH PARK,,510 - 549,TABER PL to SOUTH PARK (510 - 549),,152,513,510,549,546,23830000,28061000
28061000,03RD ST,SOUTH PARK,,,,SOUTH PARK intersection,,153,,,,,,
177000,03RD ST,SOUTH PARK,VARNEY PL,,548 - 586,SOUTH PARK to VARNEY PL (548 - 586),,154,551,548,575,586,28061000,23817000
23817000,03RD ST,VARNEY PL,,,,VARNEY PL intersection,,155,,,,,,
178000,03RD ST,VARNEY PL,BRANNAN ST,,577 - 599,VARNEY PL to BRANNAN ST (577 - 599),,156,577,588,599,598,23817000,23811000
23811000,03RD ST,BRANNAN ST,,,,BRANNAN ST intersection,,157,,,,,,
179000,03RD ST,BRANNAN ST,TOWNSEND ST,,600 - 699,BRANNAN ST to TOWNSEND ST (600 - 699),,158,601,600,699,698,23811000,23807000
23807000,03RD ST,TOWNSEND ST,,,,TOWNSEND ST intersection,,159,,,,,,
180000,03RD ST,TOWNSEND ST,KING ST,,700 - 799,TOWNSEND ST to KING ST (700 - 799),,160,701,700,799,798,23807000,23799000
23799000,03RD ST,KING ST,,,,KING ST intersection,,161,,,,,,
181000,03RD ST,KING ST,BERRY ST,,800 - 899,KING ST to BERRY ST (800 - 899),,162,801,800,899,898,23799000,23796000
23796000,03RD ST,BERRY ST,,,,BERRY ST intersection,,163,,,,,,
182000,03RD ST,BERRY ST,CHANNEL ST,,900 - 949,BERRY ST to CHANNEL ST (900 - 949),,164,901,900,949,948,23796000,23586000
23586000,03RD ST,CHANNEL ST,,,,CHANNEL ST intersection,,165,,,,,,
183000,03RD ST,CHANNEL ST,TERRY A FRANCOIS BLVD,,950 - 999,CHANNEL ST to TERRY A FRANCOIS BLVD (950 - 999),,166,951,950,999,998,23586000,30021000
30021000,03RD ST,TERRY A FRANCOIS BLVD,,,,TERRY A FRANCOIS BLVD intersection,,167,,,,,,
9374000,MORAGA ST,48TH AVE,GREAT HWY,,4200 - 4299,48TH AVE to GREAT HWY (4200 - 4299),,23826,4201,4200,4299,4298,27938000,27943000
4174000,CLEMENT ST,24TH AVE,25TH AVE,,2300 - 2399,24TH AVE to 25TH AVE (2300 - 2399),,9792,2301,2300,2399,2398,27544000,27555000
23579000,03RD ST,MISSION ROCK ST,,,,MISSION ROCK ST intersection,,171,,,,,,
185101,03RD ST,MISSION ROCK ST,CHINA BASIN ST,EAST,1201 - 1299,MISSION ROCK ST to CHINA BASIN ST (1201 - 1299) -- EAST --,,173,1201,0,1299,0,23579000,34157000
34157000,03RD ST,CHINA BASIN ST,,,,CHINA BASIN ST intersection,,174,,,,,,
185102,03RD ST,CHINA BASIN ST,MISSION BAY BLVD,EAST,1301 - 1399,CHINA BASIN ST to MISSION BAY BLVD (1301 - 1399) -- EAST --,,175,1301,0,1399,0,34157000,34159000
34159000,03RD ST,MISSION BAY BLVD,,,,MISSION BAY BLVD intersection,,176,,,,,,
185103,03RD ST,MISSION BAY BLVD,MISSION BAY BLVD,EAST,0 - 0,MISSION BAY BLVD to MISSION BAY BLVD (0 - 0) -- EAST --,,177,0,0,0,0,34159000,34161000
34161000,03RD ST,MISSION BAY BLVD,,,,MISSION BAY BLVD intersection,,178,,,,,,
8564000,LYON ST,LEONA TER,POST ST,,1326 - 1399,LEONA TER to POST ST (1326 - 1399),,21502,1327,1326,1399,1398,26830000,26831000
23578000,03RD ST,16TH ST,,,,16TH ST intersection,,182,,,,,,
185201,03RD ST,MISSION ROCK ST,CHINA BASIN ST,WEST,1200 - 1298,MISSION ROCK ST to CHINA BASIN ST (1200 - 1298) -- WEST --,,183,0,1200,0,1298,23579000,34157000
185202,03RD ST,CHINA BASIN ST,MISSION BAY BLVD,WEST,1300 - 1398,CHINA BASIN ST to MISSION BAY BLVD (1300 - 1398) -- WEST --,,184,0,1300,0,1398,34157000,34159000
185203,03RD ST,MISSION BAY BLVD,MISSION BAY BLVD,WEST,0 - 0,MISSION BAY BLVD to MISSION BAY BLVD (0 - 0) -- WEST --,,185,0,0,0,0,34159000,34161000
185204,03RD ST,MISSION BAY BLVD,NELSON RISING LN,WEST,1400 - 1498,MISSION BAY BLVD to NELSON RISING LN (1400 - 1498) -- WEST --,,186,0,1400,0,1498,34161000,54090000
54090000,03RD ST,NELSON RISING LN,,,,NELSON RISING LN intersection,,187,,,,,,
54091000,03RD ST,CAMPUS WAY,,,,CAMPUS WAY intersection,,188,,,,,,
185206,03RD ST,CAMPUS WAY,16TH ST,WEST,1700 - 1798,CAMPUS WAY to 16TH ST (1700 - 1798) -- WEST --,,189,0,1700,0,1798,54091000,23578000
23642000,23RD ST,ARKANSAS ST,,,,ARKANSAS ST intersection,,2691,,,,,,
186101,03RD ST,16TH ST,MARIPOSA ST,EAST,1801 - 1999,16TH ST to MARIPOSA ST (1801 - 1999) -- EAST --,,192,1801,0,1999,0,23578000,23572000
23572000,03RD ST,MARIPOSA ST,,,,MARIPOSA ST intersection,,193,,,,,,
186201,03RD ST,16TH ST,MARIPOSA ST,WEST,1800 - 1998,16TH ST to MARIPOSA ST (1800 - 1998) -- WEST --,,194,0,1800,0,1998,23578000,23572000
187101,03RD ST,MARIPOSA ST,18TH ST,EAST,2001 - 2099,MARIPOSA ST to 18TH ST (2001 - 2099) -- EAST --,,195,2001,0,2099,0,23572000,23570000
23570000,03RD ST,18TH ST,,,,18TH ST intersection,,196,,,,,,
187201,03RD ST,MARIPOSA ST,18TH ST,WEST,2000 - 2098,MARIPOSA ST to 18TH ST (2000 - 2098) -- WEST --,,197,0,2000,0,2098,23572000,23570000
188101,03RD ST,18TH ST,19TH ST,EAST,2101 - 2199,18TH ST to 19TH ST (2101 - 2199) -- EAST --,,198,2101,0,2199,0,23570000,23567000
23567000,03RD ST,19TH ST,,,,19TH ST intersection,,199,,,,,,
188201,03RD ST,18TH ST,19TH ST,WEST,2100 - 2198,18TH ST to 19TH ST (2100 - 2198) -- WEST --,,200,0,2100,0,2198,23570000,23567000
189101,03RD ST,19TH ST,20TH ST,EAST,2201 - 2299,19TH ST to 20TH ST (2201 - 2299) -- EAST --,,201,2201,0,2299,0,23567000,23564000
23564000,03RD ST,20TH ST,,,,20TH ST intersection,,202,,,,,,
189201,03RD ST,19TH ST,20TH ST,WEST,2200 - 2298,19TH ST to 20TH ST (2200 - 2298) -- WEST --,,203,0,2200,0,2298,23567000,23564000
190101,03RD ST,20TH ST,22ND ST,EAST,2301 - 2499,20TH ST to 22ND ST (2301 - 2499) -- EAST --,,204,2301,0,2499,0,23564000,23555000
23555000,03RD ST,22ND ST,,,,22ND ST intersection,,205,,,,,,
190201,03RD ST,20TH ST,22ND ST,WEST,2300 - 2498,20TH ST to 22ND ST (2300 - 2498) -- WEST --,,206,0,2300,0,2498,23564000,23555000
191101,03RD ST,22ND ST,23RD ST,EAST,2501 - 2699,22ND ST to 23RD ST (2501 - 2699) -- EAST --,,207,2501,0,2699,0,23555000,23551000
23551000,03RD ST,23RD ST,,,,23RD ST intersection,,208,,,,,,
191201,03RD ST,22ND ST,23RD ST,WEST,2500 - 2698,22ND ST to 23RD ST (2500 - 2698) -- WEST --,,209,0,2500,0,2698,23555000,23551000
192101,03RD ST,23RD ST,24TH ST,EAST,2701 - 2799,23RD ST to 24TH ST (2701 - 2799) -- EAST --,,210,2701,0,2799,0,23551000,23550000
23550000,03RD ST,24TH ST,,,,24TH ST intersection,,211,,,,,,
192201,03RD ST,23RD ST,24TH ST,WEST,2700 - 2798,23RD ST to 24TH ST (2700 - 2798) -- WEST --,,212,0,2700,0,2798,23551000,23550000
193101,03RD ST,24TH ST,25TH ST,EAST,2801 - 2899,24TH ST to 25TH ST (2801 - 2899) -- EAST --,,213,2801,0,2899,0,23550000,23541000
23541000,03RD ST,25TH ST,,,,25TH ST intersection,,214,,,,,,
193201,03RD ST,24TH ST,25TH ST,WEST,2800 - 2898,24TH ST to 25TH ST (2800 - 2898) -- WEST --,,215,0,2800,0,2898,23550000,23541000
194101,03RD ST,25TH ST,26TH ST,EAST,2901 - 2999,25TH ST to 26TH ST (2901 - 2999) -- EAST --,,216,2901,0,2999,0,23541000,23536000
23536000,03RD ST,26TH ST,,,,26TH ST intersection,,217,,,,,,
194201,03RD ST,25TH ST,26TH ST,WEST,2900 - 2998,25TH ST to 26TH ST (2900 - 2998) -- WEST --,,218,0,2900,0,2998,23541000,23536000
195101,03RD ST,26TH ST,CESAR CHAVEZ ST,EAST,3001 - 3099,26TH ST to CESAR CHAVEZ ST (3001 - 3099) -- EAST --,,219,3001,0,3099,0,23536000,23535000
23535000,03RD ST,CESAR CHAVEZ ST,,,,CESAR CHAVEZ ST intersection,,220,,,,,,
195201,03RD ST,26TH ST,CESAR CHAVEZ ST,WEST,3000 - 3098,26TH ST to CESAR CHAVEZ ST (3000 - 3098) -- WEST --,,221,0,3000,0,3098,23536000,23535000
196000,03RD ST,CESAR CHAVEZ ST,MARIN ST,,3100 - 3199,CESAR CHAVEZ ST to MARIN ST (3100 - 3199),,222,3101,3100,3199,3198,23535000,20250000
20250000,03RD ST,MARIN ST,,,,MARIN ST intersection,,223,,,,,,
197101,03RD ST,MARIN ST,ARTHUR AVE \ CARGO WAY,EAST,3201 - 3399,MARIN ST to ARTHUR AVE \ CARGO WAY (3201 - 3399) -- EAST --,,224,3201,0,3399,0,20250000,20247000
20247000,03RD ST,ARTHUR AVE \ CARGO WAY,,,,ARTHUR AVE \ CARGO WAY intersection,,225,,,,,,
34037000,03RD TI ST,AVENUE H,,,,AVENUE H intersection,,360,,,,,,
197201,03RD ST,MARIN ST,ARTHUR AVE \ CARGO WAY,WEST,3200 - 3398,MARIN ST to ARTHUR AVE \ CARGO WAY (3200 - 3398) -- WEST --,,226,0,3200,0,3398,20250000,20247000
198101,03RD ST,ARTHUR AVE \ CARGO WAY,BURKE AVE,EAST,3401 - 3499,ARTHUR AVE \ CARGO WAY to BURKE AVE (3401 - 3499) -- EAST --,,227,3401,0,3499,0,20247000,20234000
20234000,03RD ST,BURKE AVE,,,,BURKE AVE intersection,,228,,,,,,
198201,03RD ST,ARTHUR AVE \ CARGO WAY,BURKE AVE,WEST,3400 - 3498,ARTHUR AVE \ CARGO WAY to BURKE AVE (3400 - 3498) -- WEST --,,229,0,3400,0,3498,20247000,20234000
199101,03RD ST,BURKE AVE,CUSTER AVE,EAST,3501 - 3599,BURKE AVE to CUSTER AVE (3501 - 3599) -- EAST --,,230,3501,0,3599,0,20234000,20240000
20240000,03RD ST,CUSTER AVE,,,,CUSTER AVE intersection,,231,,,,,,
199201,03RD ST,BURKE AVE,CUSTER AVE,WEST,3500 - 3598,BURKE AVE to CUSTER AVE (3500 - 3598) -- WEST --,,232,0,3500,0,3598,20234000,20240000
